_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Encargado de bodega GUADALUPE / lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1.		Supervisar el proceso de facturaci�n, empaque y entrega de las mercanc�as a los clientes, posterior a su cancelaci�n, verificando que lo entregado corresponda con lo facturado. Realizar la revisi�n diaria de las facturas de despacho.
2.		Realizar la recepci�n y distribuci�n de mercader�a en bodega, coordinando el ingreso directo de proveedores y en caso de presentarse devoluciones, asegurara que las mismas se realicen de acuerdo con los estipulado en las pol�ticas definidas por la Organizaci�n, previo a su ingreso respectivo al inventario.
3.		Brindar soporte al Administrador en el Punto de Venta en atenci�n de clientes en despacho.
4.		Supervisar y distribuir las actividades del personal a su cargo.
5.		Instruir al personal a su cargo sobre el procedimiento de limpieza, acomodo y mantenimiento de la bodega.
6.		Gestionar el acomodo de la bodega para asegurar la debida distribuci�n, tomando en cuenta los art�culos que se encuentran en cada �rea, as� como la rotaci�n de los mismos.
7.		Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
8.		Registrar en el sistema inform�tico las entradas y salidas de bodega.
9.		Mantener el control de quebradura y producto da�ado con el fin de mantener el indicador en los niveles definidos por la Organizaci�n.
10.		Reportar al Encargado de Bodega CEDI, Administrador de PDV y Encargado de Inventarios si al momento de la descarga y recepci�n de producto, detecta da�os tales como humedad, empaques da�ados, faltantes o sobrantes y comunicar v�a correo electr�nico con la evidencia fotograf�as.
11.		Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
12.		Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
13.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
14.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374731_encargado-de-bodega-guadalupe-lunes-a-sabado,,Mensual,476000,476000,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica"
,AGENTE DE VENTAS CON LICENCIA B2 P�REZ ZELED�N,0,0,1,"1.	Visitar todos los clientes, con el fin de ofrecer y efectuar la venta de productos, as� como identificar nuevos puntos de venta en el territorio asignado.
2.	Informar sobre pr�cticas aplicadas por la competencia, a fin de que se tomen las medidas respectivas.
3.	Asesorar a los clientes en las compras de productos.
4.	Manejar con cuidado, revisar el veh�culo y reportar aver�as para mantenerlo en �ptimas condiciones.
5.	Cobrar a los clientes la venta realizada y entregar el dinero a los cajeros, contra facturas.
6.	Aplicar la pol�tica de devoluciones y efectuar la entrega al �rea de Cambio de Productos, para su revisi�n y controles respectivos.
7.	Acomodar y mantener limpios los exhibidores, dando rotaci�n y colocando el producto donde corresponda, con el fin de atraer a los clientes.
8.	Mantener limpio y ordenado el veh�culo asignado.
9.	Realizar otras labores afines al puesto.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375337_agente-de-ventas-con-licencia-b2-perez-zeledon,,Mensual,427000,427000,,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-05-03,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,COBRADOR TELEF�NICO (RECURSOSHUMANOS@RESUELVA.CR),0,0,1,Contactar clientes v�a telef�nica y realizar la gesti�n de cobro de las facturas pendientes de pago con la finalidad de llegar a arreglos de pago con los clientes.,,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/359009_cobrador-telefonico-recursoshumanos-resuelvacr,RECURSOSHUMANOS@RESUELVA.CR,Mensual,,,1 a�o de experiencia en cobros de Call Center.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375331_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,Costa Rica,Costa Rica,Costa Rica
,Agente de Ventas - Zona Norte y Caribe,0,0,1,"Realizar eficientemente la gesti�n de preventa en los distintos puntos de ventas seg�n la zona rural asignada. Dar mantenimiento, seguimiento y crecimiento de la cartera de clientes y el volumen de ventas, aplicando los procedimientos y pol�ticas establecidas por la compa��a para alcanzar los objetivos.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/369342_agente-de-ventas-zona-norte-y-caribe,reclutamiento@grupocoris.com,Mensual,,,3 a�os de experiencia en el �rea de ventas en empresas de consumo masivo.Experiencia en ventas de bebidas alcoh�licas. (PLUS),Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica"
,Promotor / Vendedor HEREDIA,0,0,1,"Experiencia comprobada en Promotor�a
Conocimiento en Tecnolog�a y L�nea Blanca (indispensable)
Residir en San Jos�
Experiencia en ventas
Educacion basica
Disponibilidad inmediata",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374810_promotor-vendedor-heredia,,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"San jose, San Jose, Costa Rica","San jose, San Jose, Costa Rica","San jose, San Jose, Costa Rica"
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374883_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,Costa Rica,Costa Rica,Costa Rica
,Mec�nico de Precisi�n,0,0,1,"Ejecutar labores t�cnicas relacionadas con la instalaci�n, revisi�n, mantenimiento, y reparaci�n en el campo electromec�nico de equipo y maquinaria, esto con el fin de
mantener el buen estado de los mismas para garantizar el correcto funcionamiento
del proceso productivo.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375320_mecanico-de-precision,,Mensual,,,Entre 0 a 12 meses.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Coyol, Alajuela, Costa Rica","Coyol, Alajuela, Costa Rica","Coyol, Alajuela, Costa Rica"
,Ingeniero (a) Water,0,0,1,"Planificar, dise�ar, coordinar y supervisar proyectos del �rea Water, garantizando la correcta ejecuci�n de obras civiles relacionadas con plantas de tratamiento de aguas especiales, cumpliendo con las normas t�cnicas, ambientales, de calidad, seguridad y cronograma establecidos",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375294_ingeniero-a-water,,Mensual,900000,900000,,,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,RUTERO III (T�cnico de Refrigeraci�n III - POST-VENTAS),0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374201_rutero-iii-tecnico-de-refrigeracion-iii-post-ventas,,Mensual,,,"�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Manejo de Office y Excel b�sico para registros y reportes..�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.�	Experiencia en refrigeraci�n comercial e industrial.�       Experiencia con software CRM (deseable).�	Conocimiento en c�maras frigor�ficas, cuartos fr�os y m�dulos de refrigeraci�n.�	Manejo y mantenimiento de equipos de aire acondicionado.�	Conocimientos en manejo de gas LP.�	Conocimientos en electricidad b�sica.�	Conocimiento en equipos de calor el�ctricos y a gas.�       Conocimiento b�sico en electricidad.�	Conocimiento en aire acondicionado.�       Conocimiento de paquete office Profesional.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Ingeniero Civil - Ejecuci�nRecibiendo CVs,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Asistente de Recursos Humanos Cartago (medio tiempo),0,0,1,"Responsabilidades:
�	Gesti�n de procesos de reclutamiento y selecci�n
�	Elaboraci�n y administraci�n de expedientes del personal
�	Manejo de planillas
�	Control de vacaciones, incapacidades y ausencias
�	Aplicaci�n del C�digo de Trabajo y pol�ticas internas
�	Apoyo en procesos disciplinarios y relaciones laborales
�	Coordinaci�n de capacitaciones
�	Coordinaci�n de evaluaciones de desempe�o y clima organizacional
�	Atenci�n y asesor�a a colaboradores",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/373792_asistente-de-recursos-humanos-cartago-medio-tiempo,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica"
,M�CANICO,0,0,1,"1. Dar mantenimiento preventivo y correctivo a la flotilla de veh�culos, utilizando los repuestos y herramientas requeridos, con el fin de que la misma se mantenga en perfecto estado.
2. Efectuar cambios de aceite a los veh�culos, de acuerdo con los lineamientos establecidos, con el fin de dar mantener en buen estado el motor.
3. Llevar los veh�culos a revisi�n t�cnica, con el fin de cumplir con las reglas nacionales para la circulaci�n de la flotilla.
4. Realizar otras labores afines al puesto de modo preventivo y correctivo, implementando el uso de las revisiones diarias de los mismos.
5. Revisar las licencias de los conductores, de acuerdo al archivo de licencias, a fin de que �stas se encuentren al d�a.
6. Mantener al d�a la documentaci�n de los veh�culos: placas, tarjetas de circulaci�n, marchamo, Dekra, pesos y dimensi�n y otros, a fin de que puedan circular de acuerdo a lo que las Leyes respectivas estipulan.
7.  Autorizar, de acuerdo a la boleta correspondiente, la salida de cualquier bien de la Empresa.
8. Coordinar con la asesor�a legal, juicios de tr�nsito y cobros por da�os, con el prop�sito de mantener a la Empresa dentro de los c�nones de la Ley.
9. Estar pendiente de la vigencia de las p�lizas de seguro de los veh�culos, para asegurar la cobertura de los mismos y de los conductores en caso de accidente.
10. Realizar otras labores afines al puesto.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/374927_mecanico,,Mensual,1,1,,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-05-03,"Zapote, Barrio C�rdoba, San Jose, Costa Rica","Zapote, Barrio C�rdoba, San Jose, Costa Rica","Zapote, Barrio C�rdoba, San Jose, Costa Rica"
,GUADALUPE. Bodeguero Montacarguista- lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/373509_guadalupe-bodeguero-montacarguista-lunes-a-sabado,,Mensual,399000,399000,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica"
,SAN RAM�N Bodeguero Montacarguista- lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375338_san-ramon-bodeguero-montacarguista-lunes-a-sabado,,Mensual,399000,399000,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"SAN RAM�N , Alajuela, Costa Rica","SAN RAM�N , Alajuela, Costa Rica","SAN RAM�N , Alajuela, Costa Rica"
,Bodeguero- Montacarguista GUADALUPE,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/372195_bodeguero-montacarguista-guadalupe,,Mensual,399000,399000,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica","GUADALUPE, San Jose, Costa Rica"
,Miscel�nea,0,0,1,"Labores de limpieza y orden de las instalaciones, de la sucursal de Coopealianza Puntarenas",,Tiempo Completo,Costa Rica,2026-05-03,Indistinto,external,https://empleos.net/puesto/375318_miscelanea,,Mensual,,,Experiencia previa en labores de limpieza,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-05-03,"Puntarenas, Puntarenas, Costa Rica","Puntarenas, Puntarenas, Costa Rica","Puntarenas, Puntarenas, Costa Rica"
