_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Cocinero de Produccion,0,0,1,"Preparaci�n de alimentos en cocina caliente y fr�a (cocina mixta).
Producci�n de alimentos en volumen y contra pedidos especiales.
Cumplimiento estricto de recetas y fichas t�cnicas.
Control y rotaci�n de inventarios y materia prima.
Registro de producci�n diaria y control de mermas cuando aplique.
Coordinaci�n con el equipo de cocina para cumplir con la producci�n asignada.
Cumplimiento de normas de inocuidad, BPM, orden y limpieza del �rea de trabajo.
Apoyo en producci�n para pedidos especiales, eventos y l�nea deli seg�n necesidad.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375221_cocinero-de-produccion,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,Costa Rica,Costa Rica,Costa Rica
,Presupuestista Civil,0,0,1,"-Realizar presupuestos civiles
-Leer, interpretar, planos y carteles
- Realizar c�lculos de cuantificaci�n arquitect�nica, estructural, obras exteriores, movimiento de tierras entre otras.
-Realizar visitas a los clientes",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375103_presupuestista-civil,,Mensual,1,1,3 a�os de experiencia en puesto de presupuestaria,Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"San Isidro, Heredia, Costa Rica","San Isidro, Heredia, Costa Rica","San Isidro, Heredia, Costa Rica"
,Pastelero/a de Producci�n,0,0,1,"Elaborar postres veganos: queques, tortas, rellenos, coberturas y glaseados. (NO ES OBLIGATORIO CONTAR CON EXPERIENCIA EN PRODUCTOS VEGANOS)
Realizar decoraciones y acabados (b�sicos e intermedios).
Preparar cremas, bases y mezclas seg�n recetas establecidas.
Hornear controlando tiempos, temperaturas y calidad del producto.
Mantener orden, limpieza e higiene del �rea de trabajo.
Apoyar en pruebas y mejoras de recetas del men�.
Empacar, rotular y almacenar productos terminados.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375234_pastelero-a-de-produccion,,Por Hora,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica"
,Promotor de ventas,0,0,1,"Responsable de las actividades comerciales, operativas y administrativas, a trav�s de asesor�as a los clientes actuales y potenciales, generando ventas efectivas y aportando a los objetivos de ventas globales fijados por la empresa con excelente calidad en los procesos de atenci�n y ventas",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375230_promotor-de-ventas,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,AUXILIAR DE CONTROL DE INVENTARIOS,0,0,1,"Principales responsabilidades:
1. Realizar el conteo f�sico de la mercader�a en las bodegas y camiones de ruta. Y revisar facturas de cuentas de cr�ditos.
2. Adjuntar los documentos pertinentes para el c�lculo de la liquidaci�n final.
3. Registrar las diferencias detectadas durante el conteo f�sico, identificando faltantes o sobrantes, y reportarlas seg�n los lineamientos de la empresa.
4. Mantener actualizado el sistema de informaci�n con los datos recolectados durante los conteos y las revisiones de cr�ditos.
5. Realizar otras funciones afines al puesto, seg�n las necesidades de la empresa.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375231_auxiliar-de-control-de-inventarios,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
,Cocinero(a) Heredia,0,0,1,"Preparaci�n y cocci�n de platos seg�n recetas establecidas.
Realizar mise en place diario.
Controlar tiempos de producci�n y orden de salida.
Mantener la limpieza y organizaci�n del �rea de trabajo.
Manipular insumos siguiendo buenas pr�cticas de higiene.
Apoyar en producci�n y en otras tareas de cocina cuando sea necesario.
Verificar calidad, presentaci�n y consistencia de los platos.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375233_cocinero-a-heredia,,Mensual,420000,420000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica","Lagunilla Cercano a Jardines Recuerdo, Heredia, Costa Rica"
,Auxiliar de Servicios Restaurante Barrio Escalante,0,0,1,"Descripci�n del puesto:
Restaurante vegano ubicado en Escalante busca una persona din�mica, responsable y con buena actitud para apoyar en distintas �reas del restaurante, incluyendo servicio al cliente, apoyo en cocina y limpieza. El puesto contribuye a mantener el orden, la higiene y una experiencia positiva para cada cliente.
-Apoyar en la atenci�n al cliente, tomando pedidos y entregando bebidas o alimentos.
-Brindar apoyo en cocina cuando sea necesario (preparaciones sencillas, lavado de utensilios, organizaci�n de �rea).
-Mantener la limpieza y el orden en sal�n, ba�os y �reas comunes.
-Reponer productos, recoger mesas y colaborar en el cierre del restaurante.
-Cumplir con las normas de higiene y manipulaci�n de alimentos.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/374313_auxiliar-de-servicios-restaurante-barrio-escalante,,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica"
,Asesor de Servicio en Pizzer�a,0,0,1,"Funciones principales
-Atender clientes y brindar un servicio cordial y eficiente.
-Gestionar ventas de pizzas, bebidas, cervezas, vinos y gelatos.
-Preparar y hornear pizzas, caf� y otras bebidas.
-Realizar labores de limpieza (�rea de trabajo, ba�os, utensilios, trampa de grasa).
-Empacar productos y rotular empaques.
-Manejar caja y apoyar en procesos de cobro.
-Acomodar mercader�a e insumos, y mantener orden en la bodega.
-Hacer inventario de insumos, bolsas y productos de reventa.
-Entregar pedidos mediante plataformas digitales.
-Mantener la zona de trabajo limpia, ordenada y presentable",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/373709_asesor-de-servicio-en-pizzeria,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,Costa Rica,Costa Rica,Costa Rica
,Sub Administrador  Tienda Sneax Multiplaza Escaz�,0,0,1,"El Sub Administrador de Tienda, ser� la persona encargada de cumplir de manera eficiente todas las obligaciones y responsabilidades que demanda la compa��a, para alcanzar los objetivos espec�ficos adem�s de velar por la seguridad y buen manejo del inventario existente en la tienda, correcta toma de decisiones y tendr� a su cargo el equipo de ventas de la tienda, as� como el (la) cajero (a). Mantener el visual merchandising de la tienda acorde con la temporada y colecciones ofrecidas. Controlar los niveles adecuados de suministros, labores de cobro.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/373062_sub-administrador-tienda-sneax-multiplaza-escazu,,Mensual,430000,430000,Deseable conocimiento de t�cnicas de clima organizacional y de entrenamiento.Capaz de desarrollar y mejorar las habilidades de venta del personal.Manejo de caja.,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,Costa Rica,Costa Rica,Costa Rica
,RUTERO III (T�cnico de Refrigeraci�n III - POST-VENTAS),0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/374201_rutero-iii-tecnico-de-refrigeracion-iii-post-ventas,,Mensual,,,"�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Manejo de Office y Excel b�sico para registros y reportes..�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.�	Experiencia en refrigeraci�n comercial e industrial.�       Experiencia con software CRM (deseable).�	Conocimiento en c�maras frigor�ficas, cuartos fr�os y m�dulos de refrigeraci�n.�	Manejo y mantenimiento de equipos de aire acondicionado.�	Conocimientos en manejo de gas LP.�	Conocimientos en electricidad b�sica.�	Conocimiento en equipos de calor el�ctricos y a gas.�       Conocimiento b�sico en electricidad.�	Conocimiento en aire acondicionado.�       Conocimiento de paquete office Profesional.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Ingeniero Civil - Ejecuci�nReciente,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Recibiendo CVs",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-04-26,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-26,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
